TChute-SDK
v6
r1
cCheck dependencies
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-dvyckxwpvjuifngbmhuztmgimxbw/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ekjgthlcfsikshdelwzybypnvisp/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-gjikwbuleducikdfzfxnwitzefll/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-egprzswtjdmeeafnylmnogzqnqox/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-aflilukbffkqbffyxkjuuidiukxv/Chute-SDK-Prefix.pch.pch Chute-SDK/Chute-SDK-Prefix.pch normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetDimensions.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetSource.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCResponseStatus.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCPagination.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m226"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.o [1mChute-SDK/Models/GCUploadingAsset.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4ad1021748e1b741^bd73141748e1b741^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m0000000000000000^4379"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.o [1mChute-SDK/Models/GCUploadingAsset.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7s -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploadingAsset.o36"B431F09C-5CA4-479C-800C-C8E9A8739666-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploads.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640023.074016
e400640023.134634
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCKeyValueObjectMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCObjectMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCValueConverter.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCArrayMapping.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Vendor/KeyValueObjectMapping/KeyValueObjectMapping.framework/Headers/DCParserConfiguration.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploadingAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAsset.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetDimensions.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCAssetSource.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCResponseStatus.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCPagination.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCCoordinate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUploads.m212"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.o [1mChute-SDK/Models/GCUploads.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerda1c131748e1b741^8e8f221748e1b741^---0#0#1#-19%DVTDocumentLocation2@108"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUploads.m0000000000000000^4337"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.o [1mChute-SDK/Models/GCUploads.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7s -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUploads.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUploads.o36"8F2A5FD7-797B-4FB8-9451-1DDF3CC827EB-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640022.101079
e400640022.152613
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCLinks.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCURL.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCUser.m206"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.o [1mChute-SDK/Models/GCUser.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9c181a1648e1b741^1fbb271648e1b741^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2%204/Chute-SDK/Chute-SDK/Models/GCUser.m0000000000000000^4319"[1mCompileC[0m build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.o [1mChute-SDK/Models/GCUser.m[0m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/wayneeseguin/.sm/bin:/Users/wayneeseguin/.sm/pkg/active/bin:/Users/wayneeseguin/.sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=272 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-generated-files.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-own-target-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-all-target-headers.hmap -iquote /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Chute-SDK-project-headers.hmap -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -IVendor -IVendor/AFNetworking -IVendor/KeyValueObjectMapping -IVendor/Kiwi -IVendor/Lockbox -IVendor/MBProgressHUD -IVendor/Lockbox/LockBox -IVendor/Lockbox/LockBox/LockBox -IVendor/Lockbox/LockBox/UnitTests -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources/armv7s -I/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/DerivedSources -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Release-iphoneos -F/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Vendor/KeyValueObjectMapping -include /var/folders/vy/_kcg_9p14gl_1kv8d03qs3bw0000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Chute-SDK-Prefix-ckfajuairdclstajthknsadyboln/Chute-SDK-Prefix.pch -MMD -MT dependencies -MF /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.d --serialize-diagnostics /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.dia -c /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCUser.m -o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCUser.o36"8943014E-EB91-4B2E-BC75-907BAA9DCCA3-
b7449BC7F-8595-4057-9BEF-9AF5A36BEA19

CCompileC build/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCVote.o /Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2\ 4/Chute-SDK/Chute-SDK/Models/GCVote.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s400640022.866299
e400640022.936062
r1
xCompileC
xbuild/Chute-SDK.build/Release-iphoneos/Chute-SDK.build/Objects-normal/armv7s/GCVote.o
x/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.m
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/Models/GCVote.h
d/Users/aleksandartrpeski/Documents/TMP/ChuteSDKv2 4/Chute-SDK/Chute-SDK/API/Services/GCServiceVote.h
